PLAYER_NAME,AGE,TEAM_ABBREVIATION,GP,MPG,clock,FG%,FT%,3P%,PPG,RPG,APG,AST_TO,SPG,BPG,STOCKS,STOCKS_PG,OREB_PG,DREB_PG,TOV_PG,PF_PG,FGA_PG,FGM_PG,FTA_PG,FTM_PG,3PA_PG,3PM_PG,2PA_PG,2PM_PG,2P%,NBA_FANTASY_PTS_PG
Adonal Foyle,27.0,GSW,79,18.801,18:48,0.444,0.398,,4.797,4.861,0.519,0.539,0.456,2.127,204,2.582,1.899,2.962,0.962,2.266,4.873,2.165,1.177,0.468,0.0,0.0,4.873,2.165,0.444,18.194
Lamar Odom,22.0,LAC,29,34.464,34:27,0.419,0.656,0.19,13.069,6.069,5.897,1.763,0.793,1.241,59,2.034,1.069,5.0,3.345,3.138,12.414,5.207,3.207,2.103,2.897,0.552,9.517,4.655,0.489,31.955
Bo Outlaw,31.0,PHX,83,23.236,23:14,0.555,0.422,0.5,4.53,4.386,1.53,1.323,0.843,1.108,162,1.952,1.771,2.614,1.157,2.47,3.602,2.0,1.229,0.518,0.024,0.012,3.578,1.988,0.556,16.787
Kendall Gill,34.0,MIA,65,21.763,21:45,0.384,0.677,0.136,5.723,2.831,1.538,1.818,0.677,0.123,52,0.8,0.446,2.385,0.846,2.154,6.492,2.492,0.954,0.646,0.677,0.092,5.815,2.4,0.413,12.982
Brevin Knight,26.0,MEM,53,21.685,21:41,0.422,0.757,0.25,7.0,2.057,5.698,2.721,1.491,0.132,86,1.623,0.208,1.849,2.094,2.547,6.302,2.66,2.17,1.642,0.151,0.038,6.151,2.623,0.426,20.789
Hubert Davis,32.0,WAS,51,24.152,24:09,0.448,0.762,0.452,7.157,1.51,2.098,2.432,0.549,0.059,31,0.608,0.137,1.373,0.863,1.137,6.392,2.863,0.412,0.314,2.471,1.118,3.922,1.745,0.445,13.076
Ryan Bowen,26.0,DEN,75,22.505,22:30,0.479,0.75,0.083,4.853,3.987,0.693,1.268,1.0,0.547,116,1.547,1.787,2.2,0.547,2.28,4.093,1.96,1.227,0.92,0.16,0.013,3.933,1.947,0.495,14.771
Vitaly Potapenko,27.0,BOS,79,17.01,17:00,0.455,0.742,,4.595,4.392,0.38,0.476,0.468,0.228,55,0.696,2.114,2.278,0.797,2.203,3.81,1.734,1.519,1.127,0.0,0.0,3.81,1.734,0.455,11.727
Dell Curry,38.0,TOR,56,15.803,15:48,0.406,0.892,0.344,6.429,1.446,1.089,1.488,0.393,0.107,28,0.5,0.411,1.036,0.732,0.893,6.196,2.518,0.661,0.589,2.339,0.804,3.857,1.714,0.444,10.566
Stacey Augmon,33.0,CHH,77,17.094,17:05,0.429,0.762,0.0,4.662,2.935,1.338,1.907,0.727,0.156,68,0.883,0.779,2.156,0.701,1.494,4.273,1.831,1.312,1.0,0.039,0.0,4.234,1.831,0.433,12.139
Jason Collins,23.0,NJN,77,18.222,18:13,0.421,0.701,0.5,4.545,3.909,1.052,1.125,0.377,0.61,76,0.987,1.714,2.195,0.935,2.247,3.61,1.519,2.13,1.494,0.026,0.013,3.584,1.506,0.42,12.84
Fred Hoiberg,29.0,CHI,79,17.803,17:48,0.416,0.84,0.261,4.367,2.658,1.722,4.25,0.772,0.063,66,0.835,0.228,2.43,0.405,1.101,3.684,1.532,1.19,1.0,1.165,0.304,2.519,1.228,0.487,12.241
Chris Gatling,34.0,MIA,54,15.002,15:00,0.447,0.701,0.125,6.389,3.815,0.463,0.431,0.315,0.204,28,0.519,1.315,2.5,1.074,2.019,5.426,2.426,2.167,1.519,0.148,0.019,5.278,2.407,0.456,12.143
Damon Jones,25.0,DET,67,16.249,16:14,0.401,0.729,0.371,5.075,1.537,2.09,2.295,0.343,0.015,24,0.358,0.194,1.343,0.91,1.239,4.239,1.701,0.881,0.642,2.776,1.03,1.463,0.672,0.459,10.218
Ira Newble,27.0,ATL,42,30.344,30:20,0.498,0.852,0.143,8.048,5.286,1.071,0.918,0.905,0.476,58,1.381,1.905,3.381,1.167,2.786,6.262,3.119,2.095,1.786,0.167,0.024,6.095,3.095,0.508,18.974
Slava Medvedenko,23.0,LAL,71,10.216,10:12,0.477,0.661,0.0,4.662,2.225,0.606,1.024,0.408,0.155,40,0.563,1.197,1.028,0.592,1.676,4.282,2.042,0.873,0.577,0.056,0.0,4.225,2.042,0.483,9.339
Michael Curry,33.0,DET,82,23.237,23:14,0.453,0.791,0.269,4.012,2.049,1.549,2.117,0.573,0.122,57,0.695,0.183,1.866,0.732,2.524,3.366,1.524,1.11,0.878,0.317,0.085,3.049,1.439,0.472,10.148
Charlie Ward,31.0,NYK,63,16.785,16:47,0.373,0.81,0.323,5.175,2.016,3.222,2.707,1.079,0.222,82,1.302,0.238,1.778,1.19,1.587,4.81,1.794,0.921,0.746,2.603,0.841,2.206,0.952,0.432,15.141
DeShawn Stevenson,21.0,UTA,67,16.883,16:52,0.385,0.698,0.08,4.851,1.955,1.731,1.706,0.433,0.358,53,0.791,0.657,1.299,1.015,1.224,5.537,2.134,0.791,0.552,0.373,0.03,5.164,2.104,0.408,11.152
Zendon Hamilton,27.0,DEN,54,15.671,15:40,0.42,0.652,,6.0,4.685,0.259,0.233,0.389,0.333,39,0.722,2.037,2.648,1.111,1.926,4.537,1.907,3.352,2.185,0.0,0.0,4.537,1.907,0.42,13.067
Marcus Camby,28.0,NYK,29,34.792,34:47,0.448,0.626,0.0,11.103,11.103,1.138,0.786,1.172,1.724,84,2.897,3.069,8.034,1.448,3.69,10.0,4.483,3.414,2.138,0.034,0.0,9.966,4.483,0.45,33.376
Will Solomon,23.0,MEM,62,14.245,14:14,0.341,0.671,0.284,5.177,1.097,1.484,1.484,0.565,0.113,42,0.677,0.194,0.903,1.0,1.226,5.339,1.823,1.177,0.79,2.613,0.742,2.726,1.081,0.396,9.752
Kevin Willis,39.0,HOU,52,16.66,16:39,0.44,0.747,0.0,6.058,5.75,0.269,0.341,0.481,0.442,48,0.923,2.019,3.731,0.788,1.885,5.462,2.404,1.673,1.25,0.019,0.0,5.442,2.404,0.442,15.342
Brendan Haywood,22.0,WAS,62,20.428,20:25,0.493,0.606,,5.081,5.194,0.468,0.58,0.339,1.468,112,1.806,2.306,2.887,0.806,2.548,3.565,1.758,2.581,1.565,0.0,0.0,3.565,1.758,0.493,16.627
Wang Zhi-zhi,24.0,DAL,55,10.807,10:48,0.44,0.737,0.414,5.6,2.018,0.4,0.88,0.2,0.327,29,0.527,0.345,1.673,0.455,1.527,4.509,1.982,1.036,0.764,2.109,0.873,2.4,1.109,0.462,9.749
Darvin Ham,28.0,MIL,70,17.242,17:14,0.569,0.504,0.143,4.329,2.886,1.043,0.88,0.357,0.529,62,0.886,1.3,1.586,1.186,2.5,3.014,1.714,1.757,0.886,0.1,0.014,2.914,1.7,0.583,10.827
Dan Majerle,36.0,PHX,65,18.194,18:11,0.343,0.59,0.336,4.615,2.708,1.385,2.571,0.738,0.231,63,0.969,0.431,2.277,0.538,1.6,4.446,1.523,0.6,0.354,3.615,1.215,0.831,0.308,0.37,12.311
Jerome James,26.0,SEA,56,16.995,16:59,0.491,0.5,,5.321,4.143,0.429,0.324,0.446,1.536,111,1.982,1.589,2.554,1.321,3.107,4.875,2.393,1.071,0.536,0.0,0.0,4.875,2.393,0.491,15.561
Jake Voskuhl,24.0,PHX,59,15.271,15:16,0.554,0.752,,5.017,4.237,0.305,0.375,0.186,0.39,34,0.576,1.746,2.492,0.814,2.356,3.271,1.814,1.847,1.39,0.0,0.0,3.271,1.814,0.554,11.475
John Starks,36.0,UTA,66,14.096,14:05,0.368,0.805,0.305,4.394,1.03,1.061,1.346,0.5,0.0,33,0.5,0.227,0.803,0.788,1.909,4.697,1.727,0.621,0.5,1.439,0.439,3.258,1.288,0.395,7.933
Vladimir Stepania,26.0,MIA,67,13.184,13:11,0.47,0.481,0.5,4.254,4.03,0.239,0.308,0.358,0.657,68,1.015,1.493,2.537,0.776,1.537,3.716,1.746,1.552,0.746,0.03,0.015,3.687,1.731,0.47,11.716
Chris Childs,34.0,TOR,69,22.882,22:52,0.328,0.817,0.275,4.13,2.232,5.087,2.854,0.812,0.072,61,0.884,0.261,1.971,1.783,2.565,4.29,1.406,1.029,0.841,1.739,0.478,2.551,0.928,0.364,15.309
Art Long,29.0,SEA,63,15.693,15:41,0.492,0.529,,4.524,3.984,0.651,0.651,0.349,0.444,50,0.794,1.698,2.286,1.0,2.857,3.873,1.905,1.349,0.714,0.0,0.0,3.873,1.905,0.492,11.662
Tom Gugliotta,32.0,PHX,44,25.769,25:46,0.422,0.757,0.333,6.477,5.023,1.75,1.262,0.886,0.682,69,1.568,1.341,3.682,1.386,2.636,6.841,2.886,0.841,0.636,0.205,0.068,6.636,2.818,0.425,18.448
John Crotty,32.0,UTA,41,19.499,19:29,0.471,0.864,0.449,6.927,1.829,3.439,2.765,0.463,0.024,20,0.488,0.39,1.439,1.244,1.878,5.073,2.39,1.61,1.39,1.683,0.756,3.39,1.634,0.482,14.5
Earl Boykins,26.0,LAC,68,11.202,11:12,0.4,0.77,0.31,4.118,0.794,2.132,3.295,0.294,0.029,22,0.324,0.397,0.397,0.647,0.647,4.044,1.618,0.897,0.691,0.618,0.191,3.426,1.426,0.416,8.593
Donnell Harvey,21.0,DEN,47,17.967,17:58,0.498,0.6,,5.745,4.83,0.787,1.121,0.447,0.511,45,0.957,1.702,3.128,0.702,2.447,4.617,2.298,1.915,1.149,0.0,0.0,4.617,2.298,0.498,14.891
Steve Kerr,36.0,POR,65,11.902,11:54,0.47,0.975,0.394,4.138,0.923,0.969,2.625,0.2,0.015,14,0.215,0.092,0.831,0.369,0.754,3.338,1.569,0.615,0.6,1.015,0.4,2.323,1.169,0.503,6.977
Lawrence Funderburke,31.0,SAC,56,12.868,12:52,0.469,0.607,0.0,4.714,3.536,0.571,0.97,0.196,0.321,29,0.518,1.357,2.179,0.589,1.161,4.375,2.054,1.0,0.607,0.054,0.0,4.321,2.054,0.475,10.779
Eddie Robinson,26.0,CHI,29,22.49,22:29,0.453,0.75,0.4,9.034,2.69,1.276,1.028,0.793,0.379,34,1.172,0.828,1.862,1.241,1.207,8.517,3.862,1.655,1.241,0.172,0.069,8.345,3.793,0.455,16.452
Mitch Richmond,37.0,LAL,64,11.11,11:06,0.405,0.955,0.29,4.062,1.469,0.891,1.425,0.281,0.094,24,0.375,0.219,1.25,0.625,0.953,3.859,1.562,0.688,0.656,0.969,0.281,2.891,1.281,0.443,7.661
Corie Blount,33.0,PHI,72,19.855,19:51,0.458,0.644,0.0,3.597,5.111,0.611,0.846,0.681,0.361,75,1.042,2.069,3.042,0.722,2.444,3.486,1.597,0.625,0.403,0.014,0.0,3.472,1.597,0.46,13.05
Kwame Brown,20.0,WAS,57,14.335,14:20,0.387,0.707,0.0,4.526,3.474,0.754,1.0,0.281,0.456,42,0.737,1.105,2.368,0.754,1.842,4.263,1.649,1.737,1.228,0.018,0.0,4.246,1.649,0.388,11.282
Terence Morris,23.0,HOU,68,16.401,16:24,0.384,0.643,0.192,3.75,3.103,0.941,1.422,0.309,0.397,48,0.706,1.132,1.971,0.662,1.059,4.25,1.632,0.412,0.265,1.147,0.221,3.103,1.412,0.455,10.341
Raja Bell,25.0,PHI,74,12.061,12:03,0.429,0.75,0.273,3.432,1.5,0.959,1.479,0.284,0.054,25,0.338,0.419,1.081,0.649,1.473,3.243,1.392,0.649,0.486,0.595,0.162,2.649,1.23,0.464,7.036
Greg Buckner,25.0,DAL,44,20.109,20:06,0.525,0.69,0.312,5.75,3.932,1.091,1.778,0.705,0.432,50,1.136,1.523,2.409,0.614,2.818,4.5,2.364,1.318,0.909,0.364,0.114,4.136,2.25,0.544,14.9
Greg Ostertag,29.0,UTA,74,15.0,15:00,0.453,0.485,,3.311,4.23,0.676,0.98,0.203,1.473,124,1.676,1.689,2.541,0.689,2.054,2.716,1.23,1.757,0.851,0.0,0.0,2.716,1.23,0.453,13.738
Sam Mitchell,38.0,MIN,74,9.765,09:45,0.432,0.776,0.286,3.297,1.108,0.608,1.731,0.162,0.054,16,0.216,0.243,0.865,0.351,1.068,3.068,1.324,0.662,0.514,0.473,0.135,2.595,1.189,0.458,5.836
A.J. Guyton,24.0,CHI,45,13.421,13:25,0.361,0.815,0.374,5.422,0.978,1.8,2.189,0.222,0.156,17,0.378,0.267,0.711,0.822,0.511,5.422,1.956,0.6,0.489,2.733,1.022,2.689,0.933,0.347,9.607
Grant Hill,29.0,ORL,14,36.683,36:40,0.426,0.862,0.0,16.786,8.929,4.571,1.73,0.571,0.286,12,0.857,2.071,6.857,2.643,2.857,13.929,5.929,5.714,4.929,0.143,0.0,13.786,5.929,0.43,34.286
Milt Palacio,24.0,PHX,69,11.455,11:27,0.383,0.73,0.317,3.348,1.058,1.203,2.075,0.435,0.058,34,0.493,0.159,0.899,0.58,0.884,3.101,1.188,1.072,0.783,0.594,0.188,2.507,1.0,0.399,7.32
Earl Watson,23.0,SEA,64,15.084,15:05,0.453,0.639,0.364,3.609,1.297,1.953,2.451,0.938,0.078,65,1.016,0.484,0.812,0.797,1.453,3.312,1.5,0.562,0.359,0.688,0.25,2.625,1.25,0.476,10.345
John Wallace,28.0,PHX,46,10.544,10:32,0.435,0.87,0.385,5.022,1.848,0.63,1.0,0.239,0.196,20,0.435,0.587,1.261,0.63,1.304,4.652,2.022,1.0,0.87,0.283,0.109,4.37,1.913,0.438,8.859
Danny Ferry,35.0,SAS,50,15.975,15:58,0.429,0.944,0.434,4.58,1.8,0.96,2.182,0.32,0.18,25,0.5,0.3,1.5,0.44,1.4,3.54,1.52,0.72,0.68,1.98,0.86,1.56,0.66,0.423,9.24
Robert Traylor,25.0,CHH,61,11.108,11:06,0.426,0.631,1.0,3.738,3.066,0.607,0.822,0.393,0.607,61,1.0,1.098,1.967,0.738,2.082,3.344,1.426,1.377,0.869,0.016,0.016,3.328,1.41,0.424,10.589
Tracy Murray,30.0,TOR,40,11.821,11:49,0.411,0.81,0.385,5.675,1.325,0.475,0.76,0.275,0.2,19,0.475,0.45,0.875,0.625,0.95,5.175,2.125,0.525,0.425,2.6,1.0,2.575,1.125,0.437,8.778
Brian Skinner,26.0,CLE,65,17.044,17:02,0.543,0.608,,3.446,4.323,0.262,0.405,0.369,0.938,85,1.308,1.431,2.892,0.646,2.0,2.492,1.354,1.215,0.738,0.0,0.0,2.492,1.354,0.543,12.303
Don Reid,28.0,ORL,68,10.481,10:28,0.474,0.647,,3.294,2.588,0.397,0.5,0.294,0.647,64,0.941,0.956,1.632,0.794,2.647,2.794,1.324,1.0,0.647,0.0,0.0,2.794,1.324,0.474,9.025
Shammond Williams,27.0,SEA,50,12.056,12:03,0.42,0.795,0.373,4.42,1.26,1.66,2.371,0.42,0.04,23,0.46,0.32,0.94,0.7,0.7,3.86,1.62,0.78,0.62,1.5,0.56,2.36,1.06,0.449,9.102
Charles Oakley,38.0,CHI,57,24.288,24:17,0.369,0.75,0.167,3.789,6.018,2.0,1.31,0.86,0.193,60,1.053,1.263,4.754,1.526,3.07,4.614,1.702,0.491,0.368,0.105,0.018,4.509,1.684,0.374,15.642
Shawn Bradley,30.0,DAL,53,14.288,14:17,0.479,0.922,0.0,4.057,3.321,0.377,0.8,0.528,1.208,92,1.736,1.0,2.321,0.472,2.415,3.075,1.472,1.208,1.113,0.019,0.0,3.057,1.472,0.481,13.343
Jamal Crawford,22.0,CHI,23,20.944,20:56,0.476,0.769,0.448,9.304,1.478,2.391,1.719,0.783,0.217,23,1.0,0.217,1.261,1.391,0.783,8.13,3.87,0.565,0.435,2.522,1.13,5.609,2.739,0.488,16.274
Walter McCarty,28.0,BOS,56,12.845,12:50,0.444,0.684,0.394,3.786,2.286,0.732,1.864,0.321,0.125,25,0.446,0.571,1.714,0.393,1.482,3.214,1.429,0.339,0.232,1.768,0.696,1.446,0.732,0.506,8.573
Bryce Drew,27.0,CHH,61,12.65,12:39,0.429,0.793,0.425,3.443,1.18,1.656,3.061,0.525,0.033,34,0.557,0.23,0.951,0.541,0.803,2.984,1.279,0.475,0.377,1.197,0.508,1.787,0.77,0.431,8.474
Trajan Langdon,26.0,CLE,44,10.834,10:50,0.398,0.913,0.365,4.75,1.25,1.364,1.5,0.295,0.114,18,0.409,0.295,0.955,0.909,1.114,4.0,1.591,1.045,0.955,1.682,0.614,2.318,0.977,0.422,8.614
Tyrone Hill,34.0,CLE,26,31.125,31:07,0.39,0.65,0.0,8.038,10.538,0.885,0.479,0.654,0.5,30,1.154,3.038,7.5,1.846,3.923,7.0,2.731,3.962,2.577,0.038,0.0,6.962,2.731,0.392,23.627
Bryant Stith,31.0,CLE,50,13.264,13:15,0.372,0.846,0.353,4.16,1.7,0.84,1.4,0.58,0.12,35,0.7,0.4,1.3,0.6,0.84,3.76,1.4,1.04,0.88,1.36,0.48,2.4,0.92,0.383,8.96
Mark Strickland,31.0,ATL,46,14.251,14:15,0.446,0.568,0.25,4.522,2.848,0.435,0.714,0.413,0.348,35,0.761,0.891,1.957,0.609,1.043,4.435,1.978,0.957,0.543,0.087,0.022,4.348,1.957,0.45,10.265
Ervin Johnson,34.0,MIL,81,20.483,20:28,0.461,0.455,0.0,2.568,5.753,0.333,0.519,0.457,1.012,119,1.469,1.753,4.0,0.642,2.704,2.383,1.099,0.815,0.37,0.012,0.0,2.37,1.099,0.464,13.737
Etan Thomas,24.0,WAS,47,13.202,13:12,0.536,0.554,,4.319,3.851,0.128,0.231,0.362,0.745,52,1.106,1.17,2.681,0.553,1.617,3.213,1.723,1.574,0.872,0.0,0.0,3.213,1.723,0.536,11.898
Scott Williams,34.0,DEN,41,17.94,17:56,0.396,0.732,0.0,4.927,5.098,0.317,0.371,0.415,0.805,50,1.22,2.0,3.098,0.854,2.39,5.293,2.098,1.0,0.732,0.049,0.0,5.244,2.098,0.4,14.324
Anthony Carter,27.0,MIA,46,22.837,22:50,0.342,0.528,0.053,4.304,2.543,4.652,2.972,1.087,0.065,53,1.152,0.413,2.13,1.565,1.848,5.652,1.935,0.783,0.413,0.413,0.022,5.239,1.913,0.365,16.226
Johnny Newman,38.0,DAL,47,15.424,15:25,0.453,0.724,0.386,4.213,1.043,0.298,0.667,0.617,0.085,33,0.702,0.191,0.851,0.447,1.872,3.149,1.426,1.234,0.894,1.213,0.468,1.936,0.957,0.495,7.57
Michael Doleac,25.0,CLE,42,16.871,16:52,0.417,0.826,,4.619,4.0,0.595,0.676,0.357,0.262,26,0.619,1.119,2.881,0.881,2.333,4.452,1.857,1.095,0.905,0.0,0.0,4.452,1.857,0.417,11.288
Dana Barros,35.0,DET,29,20.209,20:12,0.385,0.778,0.338,6.655,1.966,2.655,2.333,0.483,0.069,16,0.552,0.034,1.931,1.138,1.276,6.621,2.552,0.931,0.724,2.448,0.828,4.172,1.724,0.413,13.514
Rusty LaRue,28.0,UTA,33,16.362,16:21,0.395,0.857,0.34,5.848,1.485,2.152,1.651,0.515,0.212,24,0.727,0.333,1.152,1.303,1.758,5.606,2.212,1.061,0.909,1.515,0.515,4.091,1.697,0.415,11.736
Vonteego Cummings,26.0,PHI,58,8.536,08:32,0.417,0.75,0.261,3.31,0.897,1.034,1.667,0.31,0.086,23,0.397,0.241,0.655,0.621,0.914,3.224,1.345,0.552,0.414,0.793,0.207,2.431,1.138,0.468,6.507
Joel Przybilla,22.0,MIL,71,15.86,15:51,0.535,0.422,0.0,2.676,3.986,0.296,0.488,0.282,1.662,138,1.944,1.099,2.887,0.606,2.803,2.0,1.07,1.268,0.535,0.014,0.0,1.986,1.07,0.539,13.128
Steven Hunter,20.0,ORL,53,9.699,09:41,0.456,0.585,,3.566,1.83,0.094,0.312,0.094,0.811,48,0.906,0.755,1.075,0.302,1.528,2.774,1.264,1.774,1.038,0.0,0.0,2.774,1.264,0.456,8.319
Kenny Satterfield,21.0,DEN,36,15.552,15:33,0.367,0.783,0.259,5.25,1.444,3.0,2.038,0.861,0.028,32,0.889,0.472,0.972,1.472,1.194,5.528,2.028,1.278,1.0,0.75,0.194,4.778,1.833,0.384,12.678
Marc Jackson,27.0,MIN,39,12.771,12:46,0.366,0.825,0.0,4.769,3.282,0.359,0.467,0.282,0.154,17,0.436,1.231,2.051,0.769,1.769,4.205,1.538,2.051,1.692,0.026,0.0,4.179,1.538,0.368,9.785
Emanual Davis,33.0,ATL,28,27.679,27:40,0.354,0.889,0.341,6.607,2.643,2.429,1.308,0.964,0.179,32,1.143,0.679,1.964,1.857,2.429,7.071,2.5,0.643,0.571,3.036,1.036,4.036,1.464,0.363,14.993
Dalibor Bagaric,21.0,CHI,50,12.698,12:41,0.404,0.586,0.0,3.7,3.24,0.46,0.5,0.34,0.48,41,0.82,1.1,2.14,0.92,2.16,3.56,1.44,1.4,0.82,0.02,0.0,3.54,1.44,0.407,9.818
Sean Rooks,32.0,LAC,61,11.962,11:57,0.418,0.724,,3.0,2.033,0.41,1.25,0.197,0.344,33,0.541,0.525,1.508,0.328,1.869,3.18,1.328,0.475,0.344,0.0,0.0,3.18,1.328,0.418,7.349
Rafer Alston,25.0,MIL,50,11.924,11:55,0.346,0.621,0.38,3.54,1.44,2.86,3.575,0.64,0.04,34,0.68,0.2,1.24,0.8,0.84,3.82,1.32,0.58,0.36,1.42,0.54,2.4,0.78,0.325,10.798
John Amaechi,31.0,UTA,54,10.852,10:51,0.325,0.638,,3.241,2.019,0.537,0.527,0.13,0.185,17,0.315,0.963,1.056,1.019,1.185,3.074,1.0,1.944,1.241,0.0,0.0,3.074,1.0,0.325,6.394
Gerald Wallace,19.0,SAC,54,7.995,07:59,0.429,0.5,0.0,3.204,1.648,0.5,1.227,0.352,0.111,25,0.463,0.907,0.741,0.407,0.852,3.241,1.389,0.852,0.426,0.13,0.0,3.111,1.389,0.446,6.913
Glen Rice,35.0,HOU,20,30.327,30:19,0.389,0.8,0.281,8.6,2.35,1.55,1.292,0.6,0.15,15,0.75,0.25,2.1,1.2,1.7,8.35,3.25,1.5,1.2,3.2,0.9,5.15,2.35,0.456,14.795
George Lynch,31.0,CHH,45,19.84,19:50,0.369,0.625,0.167,3.822,4.133,1.2,1.317,0.889,0.311,54,1.2,1.556,2.578,0.911,1.667,4.4,1.622,0.889,0.556,0.133,0.022,4.267,1.6,0.375,13.271
Howard Eisley,29.0,NYK,39,15.646,15:38,0.337,0.796,0.241,4.385,1.256,2.564,1.887,0.615,0.077,27,0.692,0.231,1.026,1.359,1.41,4.487,1.513,1.256,1.0,1.487,0.359,3.0,1.154,0.385,10.456
Felipe Lopez,27.0,MIN,67,8.555,08:33,0.378,0.673,0.424,2.522,1.194,0.582,1.083,0.269,0.015,19,0.284,0.433,0.761,0.537,1.09,2.328,0.881,0.821,0.552,0.493,0.209,1.836,0.672,0.366,5.142
Brian Shaw,36.0,LAL,58,10.83,10:49,0.353,0.692,0.33,2.914,1.931,1.534,2.781,0.431,0.052,28,0.483,0.328,1.603,0.552,0.741,2.983,1.052,0.448,0.31,1.517,0.5,1.466,0.552,0.376,8.429
Mark Madsen,26.0,LAL,59,10.996,10:59,0.452,0.648,0.0,2.831,2.746,0.746,2.0,0.271,0.22,29,0.492,1.508,1.237,0.373,1.763,2.475,1.119,0.915,0.593,0.034,0.0,2.441,1.119,0.458,8.346
Danny Manning,36.0,DAL,41,13.511,13:30,0.477,0.667,0.143,4.024,2.634,0.732,1.2,0.512,0.512,42,1.024,0.61,2.024,0.61,1.951,3.634,1.732,0.805,0.537,0.171,0.024,3.463,1.707,0.493,10.746
Alton Ford,21.0,PHX,53,8.485,08:29,0.517,0.737,,3.094,2.019,0.132,0.219,0.113,0.132,13,0.245,0.604,1.415,0.604,1.868,2.226,1.151,1.075,0.792,0.0,0.0,2.226,1.151,0.517,5.847
Andrew DeClercq,29.0,ORL,61,10.402,10:24,0.45,0.56,,2.656,2.672,0.361,0.647,0.377,0.377,46,0.754,1.213,1.459,0.557,2.131,2.443,1.098,0.82,0.459,0.0,0.0,2.443,1.098,0.45,8.108
Cal Bowdler,25.0,ATL,52,11.243,11:14,0.351,0.83,0.2,3.115,2.115,0.212,1.0,0.346,0.288,33,0.635,0.731,1.385,0.212,1.231,3.346,1.173,0.904,0.75,0.096,0.019,3.25,1.154,0.355,7.663
Bimbo Coles,34.0,CLE,47,14.759,14:45,0.384,0.892,0.2,3.17,1.17,2.277,3.452,0.277,0.085,17,0.362,0.255,0.915,0.66,1.255,3.106,1.191,0.787,0.702,0.426,0.085,2.681,1.106,0.413,8.415
Quincy Lewis,25.0,UTA,36,13.547,13:32,0.448,0.65,0.167,4.0,1.194,1.0,1.125,0.639,0.25,32,0.889,0.278,0.917,0.889,2.472,3.972,1.778,0.556,0.361,0.5,0.083,3.472,1.694,0.488,8.711
Alan Henderson,29.0,ATL,26,16.264,16:15,0.509,0.533,1.0,5.5,3.731,0.423,0.524,0.423,0.577,26,1.0,1.192,2.538,0.808,1.538,4.462,2.269,1.731,0.923,0.038,0.038,4.423,2.231,0.504,12.804
Mengke Bateer,26.0,DEN,27,15.097,15:05,0.402,0.784,0.333,5.148,3.556,0.815,0.688,0.37,0.185,15,0.556,1.185,2.37,1.185,3.481,4.889,1.963,1.37,1.074,0.444,0.148,4.444,1.815,0.408,11.119
Tariq Abdul-Wahad,27.0,DAL,24,18.433,18:25,0.374,0.727,0.5,5.625,3.5,1.0,0.889,0.833,0.417,30,1.25,1.708,1.792,1.125,2.333,6.125,2.292,1.375,1.0,0.083,0.042,6.042,2.25,0.372,13.95
Rick Brunson,30.0,POR,59,8.81,08:48,0.402,0.707,0.545,2.119,1.169,1.932,2.426,0.424,0.034,27,0.458,0.407,0.763,0.797,0.864,1.898,0.763,0.695,0.492,0.186,0.102,1.712,0.661,0.386,6.997
Tierre Brown,23.0,HOU,40,10.041,10:02,0.426,0.75,0.333,3.075,1.05,1.75,1.75,0.475,0.075,22,0.55,0.3,0.75,1.0,0.65,2.875,1.225,0.7,0.525,0.3,0.1,2.575,1.125,0.437,7.61
Mookie Blaylock,35.0,GSW,35,17.133,17:07,0.342,0.5,0.357,3.4,1.486,3.257,3.081,0.686,0.114,28,0.8,0.229,1.257,1.057,0.571,4.171,1.429,0.229,0.114,1.2,0.429,2.971,1.0,0.337,11.411
Derrick McKey,35.0,PHI,41,19.1,19:06,0.426,0.714,0.417,2.902,3.098,1.098,2.045,1.0,0.098,45,1.098,1.171,1.927,0.537,2.195,2.976,1.268,0.341,0.244,0.293,0.122,2.683,1.146,0.427,11.022
Eddie Gill,23.0,MEM,23,16.566,16:33,0.424,0.795,0.318,5.043,1.217,2.13,1.441,0.478,0.13,14,0.609,0.304,0.913,1.478,1.652,4.0,1.696,1.696,1.348,0.957,0.304,3.043,1.391,0.457,10.048
Eric Montross,30.0,TOR,49,13.39,13:23,0.402,0.323,0.0,2.367,2.857,0.327,0.64,0.245,0.469,35,0.714,0.735,2.122,0.51,1.878,2.694,1.082,0.633,0.204,0.02,0.0,2.673,1.082,0.405,7.918
Zach Randolph,20.0,POR,41,5.785,05:47,0.449,0.667,,2.78,1.659,0.317,0.867,0.171,0.098,11,0.268,0.732,0.927,0.366,0.707,2.61,1.171,0.659,0.439,0.0,0.0,2.61,1.171,0.449,5.685
Antonio McDyess,27.0,DEN,10,23.507,23:30,0.573,0.818,,11.3,5.5,1.8,0.9,1.0,0.8,18,1.8,1.8,3.7,2.0,2.0,7.5,4.3,3.3,2.7,0.0,0.0,7.5,4.3,0.573,24.0
Bobby Simmons,22.0,WAS,30,11.323,11:19,0.453,0.733,0.286,3.733,1.733,0.567,1.214,0.433,0.167,18,0.6,0.833,0.9,0.467,1.033,3.167,1.433,1.0,0.733,0.467,0.133,2.7,1.3,0.481,7.997
